					 <<<<<---- [Test Case No. 1] --> (Singly linked list -- Team of Four -- Sequence-1) ---->>>>> 

<<<<=====    The List Before Sorting is:   =====>>>> 

1 --> 2 --> 3 --> 4 --> 
5 --> 6 --> 7 --> 8 --> 
9 --> 10 --> 11 --> 12 --> 
13 --> 14 --> 15 --> 16 --> 
17 --> 18 --> 19 --> 20 --> 
21 --> 22 --> 23 --> 24 --> 
25 --> 26 --> 27 --> 28 --> 
29 --> 30 --> 31 --> 32 --> 
33 --> 34 --> 35 --> 36 --> 
37 --> 38 --> 39 --> 40 --> 
41 --> 42 --> 43 --> 44 --> 
45 --> 46 --> 47 --> 48 --> 
49 --> 50 --> 51 --> 52 --> 
53 --> 54 --> 55 --> 56 --> 
57 --> 58 --> 59 --> 60 --> 
61 --> 62 --> 63 --> 64 --> 
65 --> 66 --> 67 --> 68 --> 
69 --> 70 --> 71 --> 72 --> 
73 --> 74 --> 75 --> 76 --> 
77 --> 78 --> 79 --> 80 --> 
81 --> 82 --> 83 --> 84 --> 
85 --> 86 --> 87 --> 88 --> 
89 --> 90 --> 91 --> 92 --> 
93 --> 94 --> 95 --> 96 --> 
97 --> 98 --> 99 --> 100


<<<<=====    The Sorted List is:   =====>>>> 

1 --> 2 --> 3 --> 4 --> 
5 --> 6 --> 7 --> 8 --> 
9 --> 10 --> 11 --> 12 --> 
13 --> 14 --> 15 --> 16 --> 
17 --> 18 --> 19 --> 20 --> 
21 --> 22 --> 23 --> 24 --> 
25 --> 26 --> 27 --> 28 --> 
29 --> 30 --> 31 --> 32 --> 
33 --> 34 --> 35 --> 36 --> 
37 --> 38 --> 39 --> 40 --> 
41 --> 42 --> 43 --> 44 --> 
45 --> 46 --> 47 --> 48 --> 
49 --> 50 --> 51 --> 52 --> 
53 --> 54 --> 55 --> 56 --> 
57 --> 58 --> 59 --> 60 --> 
61 --> 62 --> 63 --> 64 --> 
65 --> 66 --> 67 --> 68 --> 
69 --> 70 --> 71 --> 72 --> 
73 --> 74 --> 75 --> 76 --> 
77 --> 78 --> 79 --> 80 --> 
81 --> 82 --> 83 --> 84 --> 
85 --> 86 --> 87 --> 88 --> 
89 --> 90 --> 91 --> 92 --> 
93 --> 94 --> 95 --> 96 --> 
97 --> 98 --> 99 --> 100




============================================================================================================================================================

					 <<<<<---- [Test Case No. 2] --> (Doubly linked list -- Team of Four -- Sequence-1) ---->>>>> 

<<<<=====    The List Before Sorting is:   =====>>>> 

1 --> 2 --> 3 --> 4 --> 
5 --> 6 --> 7 --> 8 --> 
9 --> 10 --> 11 --> 12 --> 
13 --> 14 --> 15 --> 16 --> 
17 --> 18 --> 19 --> 20 --> 
21 --> 22 --> 23 --> 24 --> 
25 --> 26 --> 27 --> 28 --> 
29 --> 30 --> 31 --> 32 --> 
33 --> 34 --> 35 --> 36 --> 
37 --> 38 --> 39 --> 40 --> 
41 --> 42 --> 43 --> 44 --> 
45 --> 46 --> 47 --> 48 --> 
49 --> 50 --> 51 --> 52 --> 
53 --> 54 --> 55 --> 56 --> 
57 --> 58 --> 59 --> 60 --> 
61 --> 62 --> 63 --> 64 --> 
65 --> 66 --> 67 --> 68 --> 
69 --> 70 --> 71 --> 72 --> 
73 --> 74 --> 75 --> 76 --> 
77 --> 78 --> 79 --> 80 --> 
81 --> 82 --> 83 --> 84 --> 
85 --> 86 --> 87 --> 88 --> 
89 --> 90 --> 91 --> 92 --> 
93 --> 94 --> 95 --> 96 --> 
97 --> 98 --> 99 --> 100


<<<<=====    The Sorted List is:   =====>>>> 

1 --> 2 --> 3 --> 4 --> 
5 --> 6 --> 7 --> 8 --> 
9 --> 10 --> 11 --> 12 --> 
13 --> 14 --> 15 --> 16 --> 
17 --> 18 --> 19 --> 20 --> 
21 --> 22 --> 23 --> 24 --> 
25 --> 26 --> 27 --> 28 --> 
29 --> 30 --> 31 --> 32 --> 
33 --> 34 --> 35 --> 36 --> 
37 --> 38 --> 39 --> 40 --> 
41 --> 42 --> 43 --> 44 --> 
45 --> 46 --> 47 --> 48 --> 
49 --> 50 --> 51 --> 52 --> 
53 --> 54 --> 55 --> 56 --> 
57 --> 58 --> 59 --> 60 --> 
61 --> 62 --> 63 --> 64 --> 
65 --> 66 --> 67 --> 68 --> 
69 --> 70 --> 71 --> 72 --> 
73 --> 74 --> 75 --> 76 --> 
77 --> 78 --> 79 --> 80 --> 
81 --> 82 --> 83 --> 84 --> 
85 --> 86 --> 87 --> 88 --> 
89 --> 90 --> 91 --> 92 --> 
93 --> 94 --> 95 --> 96 --> 
97 --> 98 --> 99 --> 100




============================================================================================================================================================

					 <<<<<---- [Test Case No. 3] --> (Singly linked list -- Team of Four -- Sequence-2) ---->>>>> 

<<<<=====    The List Before Sorting is:   =====>>>> 

244 --> 661 --> 782 --> 487 --> 
404 --> 659 --> 78 --> 24 --> 
363 --> 129 --> 592 --> 789 --> 
848 --> 409 --> 118 --> 814 --> 
635 --> 634 --> 986 --> 683 --> 
423 --> 104 --> 891 --> 459 --> 
841 --> 966 --> 780 --> 68 --> 
107 --> 244 --> 418 --> 562 --> 
374 --> 714 --> 523 --> 534 --> 
427 --> 151 --> 422 --> 363 --> 
685 --> 654 --> 727 --> 823 --> 
397 --> 708 --> 366 --> 863 --> 
111 --> 141 --> 118 --> 273 --> 
488 --> 785 --> 24 --> 194 --> 
786 --> 225 --> 381 --> 5 --> 
322 --> 369 --> 749 --> 448 --> 
339 --> 571 --> 551 --> 737 --> 
717 --> 232 --> 348 --> 756 --> 
776 --> 546 --> 291 --> 395 --> 
525 --> 141 --> 471 --> 20 --> 
811 --> 567 --> 537 --> 974 --> 
